exchange,symbol,portfolio
arb,MU,BLACK
arb,LRCX,BLACK
arb,NVDA,BLACK
arb,AMAT,BLACK
arb,ASMLUS,BLACK
arb,EWZ,BLACK
arb,MSPX,BROADWAY
arb,SPX,BROADWAY
arb,MIN,DIVDELTA
arb,SMI,DIVDELTA
arb,PRX_D,DIVDELTA
arb,STLA_D,DIVDELTA
arb,HMI_D,DIVDELTA
arb,GOB_D,DIVDELTA
arb,CRI_D,DIVDELTA
arb,MHK,DIVDELTA
arb,MJP,DIVDELTA
arb,DMX,DIVDELTA
arb,RACE_D,DIVDELTA
arb,CAC,DIVDELTA
arb,DAXM,DIVDELTA
arb,ATF,DIVDELTA
arb,ATX,DIVDELTA
arb,SXEEDV,DIVDELTA
arb,FOX,DIVDELTA
arb,MNA,DIVDELTA
arb,SXESCE,DIVDELTA
arb,SLI,DIVDELTA
arb,SMIM,DIVDELTA
arb,FMEU,DIVDELTA
arb,FRDX,DIVDELTA
arb,SXPSCP,DIVDELTA
arb,TDX,DIVDELTA
arb,STXE,DIVDELTA
arb,MUS,DIVDELTA
arb,DAX,DIVDELTA
arb,ING3_D,DIVDELTA
arb,AH_D,DIVDELTA
arb,ELF_D,DIVDELTA
arb,AIRP_D,DIVDELTA
arb,ALV_D,DIVDELTA
arb,AMS_D,DIVDELTA
arb,ASML_D,DIVDELTA
arb,BAY_D,DIVDELTA
arb,BBVA_D,DIVDELTA
arb,BIT_D,DIVDELTA
arb,BMW_D,DIVDELTA
arb,SMIU,DIVDELTA
arb,SAF_D,DIVDELTA
arb,MEP,DIVDELTA
arb,SU_D,DIVDELTA
arb,VNA_D,DIVDELTA
arb,DTE_D,DIVDELTA
arb,ABIB_D,DIVDELTA
arb,ADS_D,DIVDELTA
arb,MEE,DIVDELTA
arb,MAU,DIVDELTA
arb,MGC,DIVDELTA
arb,MFP,DIVDELTA
arb,MFA,DIVDELTA
arb,MWO,DIVDELTA
arb,MWP,DIVDELTA
arb,MWN,DIVDELTA
arb,MXJ,DIVDELTA
arb,MCN,DIVDELTA
arb,MEM,DIVDELTA
arb,MEF,DIVDELTA
arb,MEN,DIVDELTA
arb,MEL,DIVDELTA
arb,MEA,DIVDELTA
arb,EI_D,DIVDELTA
arb,DCX_D,DIVDELTA
arb,DPW_D,DIVDELTA
arb,EAD_D,DIVDELTA
arb,ENI_D,DIVDELTA
arb,ENEL_D,DIVDELTA
arb,FRES_D,DIVDELTA
arb,FTE_D,DIVDELTA
arb,GSZ_D,DIVDELTA
arb,IBE_D,DIVDELTA
arb,ING_D,DIVDELTA
arb,LIN_D,DIVDELTA
arb,LOREAL_D,DIVDELTA
arb,MBG_D,DIVDELTA
arb,LVMH_D,DIVDELTA
arb,MUV2_D,DIVDELTA
arb,NOK_D,DIVDELTA
arb,PHIL_D,DIVDELTA
arb,PIN-PRIN_D,DIVDELTA
arb,SAP_D,DIVDELTA
arb,SIE_D,DIVDELTA
arb,SOC-GEN_D,DIVDELTA
arb,TEF_D,DIVDELTA
arb,UN_D,DIVDELTA
arb,VINCI_D,DIVDELTA
arb,VIVENDI_D,DIVDELTA
arb,VOW3_D,DIVDELTA
arb,DAXU,DIVDELTA
arb,FMED,DIVDELTA
arb,MDK,DIVDELTA
arb,BNP_D,DIVDELTA
arb,DAN_D,DIVDELTA
arb,DB1_D,DIVDELTA
arb,SAN_SM_D,DIVDELTA
arb,SAN-SYN_D,DIVDELTA
arb,ADY_D,DIVDELTA
arb,BAS_D,DIVDELTA
arb,AXAF_D,DIVDELTA
arb,PER_D,DIVDELTA
arb,IFX_D,DIVDELTA
arb,IXD_D,DIVDELTA
arb,NDB_D,DIVDELTA
arb,MSPX,DIVDELTA_US
arb,MMSX,DIVDELTA_US
arb,SPXQD,DIVDELTA_US
arb,SPXD,DIVDELTA_US
arb,SOFR,FIPROP_US_FAKEFIXED
arb,SOFR-MID,FIPROP_US_FAKEFIXED
arb,US10YR,JNR_FIPROP
arb,JGB,FIPROP_US
arb,SOFR,FIPROP_US
arb,SOFR-MID3,FIPROP_US
arb,SOFR-MID,FIPROP_US
arb,US10YR,FIPROP_US
arb,SOFR-MID2,FIPROP_US
arb,US5YR,FIXEDINCOME_US
arb,ULTRA,FIXEDINCOME_US
arb,US2YR,FIXEDINCOME_US
arb,USLONG,FIXEDINCOME_US
arb,US10YR,FIXEDINCOME_US
arb,NDX,INDEXPROP
arb,CAC,TEST_INDEXPROP
arb,EURIBOR,C_DESKS
arb,EURIBOR-MID2,JCPROP
arb,EURIBOR,JCPROP
arb,EURIBOR-MID,JCPROP
arb,EURIBOR-MID3,JCPROP
arb,SXEBANKS,INDEXPROP
arb,ESX,TEST_INDEXPROP
arb,IBOV-X,INDEXPROP
arb,MIBOV,INDEXPROP
arb,IBOV,INDEXPROP
arb,TTF,INDEXPROP_TTF
arb,HSBC_US,INDEXPROP
arb,OXY_US,INDEXPROP
arb,XME,INDEXPROP
arb,XRT,INDEXPROP
arb,PLATINUM,SSITS
arb,EURUSD,US_D1
arb,FEZ_US,INDEXPROP
arb,SVXY,INDEXPROP
arb,EURUSD,JCPROP
arb,NUE,INDEXPROP
arb,MSPX,TEST_INDEXPROP
arb,MSPX,US_D1
arb,AP,INDEXPROP
arb,XJO,INDEXPROP
arb,BABA1_US,JBARB
arb,BABA_HK,JBARB
arb,BABA_US,JBARB
arb,HSIX,JBARB
arb,HSCEIX,JBARB
arb,AM,JCPROP
arb,EZJ,MFM_PROP
arb,ICAG,MFM_PROP
arb,CINE_L,MFM_PROP
arb,RKLB_US,SSITS
arb,SXPOIL,SSITS
arb,SXPHLTH,SSITS
arb,SXPCONS,SSITS
arb,SXPTELCO,SSITS
arb,SXPBASIC,SSITS
arb,SXPPERS,SSITS
arb,SXPTRVL,SSITS
arb,SXPFOOD,SSITS
arb,SXPCHEM,SSITS
arb,SXPBANKS,SSITS
arb,SXPUTIL,SSITS
arb,FRN,SSITS
arb,NOEJ_DE,SSITS
arb,SAP,SSITS
arb,DB1,SSITS
arb,AUMV,SSITS
arb,FTK,SSITS
arb,VOS,SSITS
arb,KTN,SSITS
arb,WAC,SSITS
arb,VNA,SSITS
arb,LEGIM,SSITS
arb,TAGI,SSITS
arb,HOT,SSITS
arb,WACK,SSITS
arb,AUR,SSITS
arb,KGX,SSITS
arb,KBX,SSITS
arb,BC8G_DE,SSITS
arb,JUNG_P_DE,SSITS
arb,GBF,SSITS
arb,ENR,SSITS
arb,DBK,SSITS
arb,CBK,SSITS
arb,RHM,SSITS
arb,HAG,SSITS
arb,VOW3,SSITS
arb,DCX,SSITS
arb,DTG_GY,SSITS
arb,HEIG,SSITS
arb,LXS,SSITS
arb,BAS,SSITS
arb,EVK,SSITS
arb,SIE,SSITS
arb,OHB,SSITS
arb,BAY,SSITS
arb,TKMS_GY,SSITS
arb,SHEALTH,SSITS
arb,EOA,SSITS
arb,TUI,SSITS
arb,PSM,SSITS
arb,CON,SSITS
arb,IEM_LN,SSITS
arb,YACHT_IM,SSITS
arb,ULVR,SSITS
arb,NOKI,SSITS
arb,FCT_IM,SSITS
arb,SMIN,SSITS
arb,TRIG_LN,SSITS
arb,UKW_LN,SSITS
arb,QLINEABTA_SS,SSITS
arb,CPINV_BB,SSITS
arb,RCN_LN,SSITS
arb,BGS_LN,SSITS
arb,ULVR-X,SSITS
arb,TMICC,SSITS
arb,HANA_LN,SSITS
arb,COFFEEB_SS,SSITS
arb,NOBI_SS,SSITS
arb,HRI_LN,SSITS
arb,TFGS_LN,SSITS
arb,FG_SS,SSITS
arb,FARON_FH,SSITS
arb,SYNT_LN,SSITS
arb,KJELL_SS-R,SSITS
arb,KJELL_SS,SSITS
arb,NOBI_SS-R,SSITS
arb,ERA,SSITS
arb,ACAD_SS,SSITS
arb,PNN,SSITS
arb,UMG,SSITS
arb,BEGR_SS,SSITS
arb,VIP_LN,SSITS
arb,GIMB,SSITS
arb,PCA_LN,SSITS
arb,XSPRAY_SS-R,SSITS
arb,BEGR_SS-R,SSITS
arb,DATA_LN,SSITS
arb,UPM_FH,SSITS
arb,AVTX_NA,SSITS
arb,VWS,SSITS
arb,AC,SSITS
arb,ALO,SSITS
arb,XSPRAYBTA_SS,SSITS
arb,ORSTEDT-R,SSITS
arb,GAPW_SS-R,SSITS
arb,AVIO_IM-R,SSITS
arb,FR,SSITS
arb,FLATB_SS,MTBPROP
arb,NIBEB_SS,SSITS
arb,BAYWA-R,SSITS
arb,ALIV,SSITS
arb,AVIO_IM,SSITS
arb,SOFBB,SSITS
arb,XSPRAY_SS,SSITS
arb,ELUX,SSITS
arb,LVMH,SSITS
arb,WLN_FP,SSITS
arb,ASBF,SSITS
arb,PRY,SSITS
arb,UPM1V,SSITS
arb,ELI_BB-R,SSITS
arb,QLINEA_SS-W,SSITS
arb,RROS-R,SSITS
arb,STERV,SSITS
arb,CSN_LN,SSITS
arb,IG,SSITS
arb,EI,SSITS
arb,ELI,SSITS
arb,EUTL-R,SSITS
arb,DUST_SS,SSITS
arb,NOK,SSITS
arb,MINEST_SS,SSITS
arb,BLT,SSITS
arb,MFEA_IM,SSITS
arb,WDP,SSITS
arb,FRVIA,SSITS
arb,PHIL,SSITS
arb,TKA,SSITS
arb,GEOAAW_IM-W,SSITS
arb,OCN_LN,SSITS
arb,UMI,SSITS
arb,SESG,SSITS
arb,GLEN,SSITS
arb,RTZ,SSITS
arb,UC,SSITS
arb,GUARD,SSITS
arb,DE_SS-R,JCPROP
arb,DCC,SSITS
arb,PCELL,SSITS
arb,HEXAB,SSITS
arb,DSV,SSITS
arb,OVZON,SSITS
arb,EUTL,SSITS
arb,TCFP,SSITS
arb,VINCI,SSITS
arb,FGR,SSITS
arb,BZU_IM,SSITS
arb,ACRIA_SS-R,SSITS
arb,MINEST_SS-R,SSITS
arb,SOLT_SS,SSITS
arb,ACRIA_SS,SSITS
arb,SOLT_SS-R,SSITS
arb,SEIT_LN,SSITS
arb,SOLTBTA_SS,SSITS
arb,CAU_LN,SSITS
arb,GAPWBTAB_SS,SSITS
arb,GAPW_SS,SSITS
arb,AVTX_NA-R,SSITS
arb,HUW_LN,SSITS
arb,ACRIB_SS,SSITS
arb,ACRIB_SS-R,SSITS
arb,ACRIILA_SS,SSITS
arb,BEGRBTA_SS,SSITS
arb,RROSBTA,SSITS
arb,SOFBB-R,SSITS
arb,SYNC_LN,SSITS
arb,PDL_LN,SSITS
arb,QLINEATR_SS-R,SSITS
arb,ORSTED,SSITS
arb,SKFABB,SSITS
arb,ABBS,SSITS
arb,UTG_LN,SSITS
arb,HSX,SSITS
arb,NGG,SSITS
arb,TBCG_LN,SSITS
arb,OCI_AS,SSITS
arb,SCAB,SSITS
arb,DE_SS,JCPROP
arb,AHT,SSITS
arb,JMAT,SSITS
arb,DE_SS,SSITS
arb,GEOAAW_IM-R,SSITS
arb,TINC_BB,SSITS
arb,TINC_BB-R,SSITS
arb,FTSE250,SSITS
arb,EPRA,SSITS
arb,VISC_SS,SSITS
arb,FTSE,SSITS
arb,IG-R,SSITS
arb,ANG,SSITS
arb,AMS_SJ,SSITS
arb,IMP_SJ,SSITS
arb,NPH_SJ,SSITS
arb,HAN_LN,SSITS
arb,SS_SJ,SSITS
arb,ANG-X,SSITS
arb,SCAB_SS,SSITS
arb,FLATB_SS,SSITS
arb,DUSTBTA_SS,SSITS
arb,BMK,SSITS
arb,DE_SS-R,SSITS
arb,ANG_P,SSITS
arb,RROS,SSITS
arb,ELES_IM,SSITS
arb,SES_SS,SSITS
arb,CINT_SS,SSITS
arb,DUST_SS-R,SSITS
arb,FLATB_SS-R,SSITS
arb,CARR_LN,SSITS
arb,SES_SS-R,SSITS
arb,PNN-R,SSITS
arb,QLINEABT_SS-R,SSITS
arb,CINT_SS-R,SSITS
arb,CINTBTA_SS,SSITS
arb,CSN_LN-R,SSITS
arb,FLATB_SS,JCPROP
arb,DEBTA_SS,SSITS
arb,FLATBBTA_SS,SSITS
arb,DEBTA_SS,JCPROP
arb,JERONI,SSITS
arb,SSE,SSITS
arb,LDO_IM,SSITS
arb,GLPG_BR,SSITS
arb,QLINEA_SS-R,SSITS
arb,QLINEA_SS,SSITS
arb,GIMB_R,SSITS
arb,STENO,SSITS
arb,GEO_MI,SSITS
arb,ASMDEE_SS,SSITS
arb,UNIPER,SSITS
arb,VIVENDI-X,SSITS
arb,FINGB_ST,SSITS
arb,VIVENDI,SSITS
arb,BAYWA,SSITS
arb,CAN_LN,SSITS
arb,CAN_LN,JCPROP
arb,EMBRACB,SSITS
arb,HAVAS_NA,SSITS
arb,ALHG_FP,SSITS
arb,ES90,STOCKHEDGE
arb,STIR,STOCKHEDGE
arb,SONIA,STOCKHEDGE
arb,HEIJ,STOCKS_EUR4
arb,P911,STOCKS_EUR
arb,FB2A_GY,STOCKS_EUR4
arb,ABEA_GY,STOCKS_EUR4
arb,AMZ_GY,STOCKS_EUR4
arb,APC_GY,STOCKS_EUR4
arb,MSF_GY,STOCKS_EUR4
arb,NFC_GY,STOCKS_EUR4
arb,TL0_GY,STOCKS_EUR4
arb,CSG_NA,STOCKS_EUR4
arb,EZBANK,STOCKS_EUR
arb,FR,STOCKS_EUR4
arb,FUR,STOCKS_EUR4
arb,GEUR,STOCKS_EUR4
arb,GLPG_BR,STOCKS_EUR4
arb,AALB,STOCKS_EUR4
arb,AMG,STOCKS_EUR4
arb,APAM,STOCKS_EUR4
arb,ARCAD,STOCKS_EUR4
arb,BAMNB,STOCKS_EUR4
arb,BESI,STOCKS_EUR4
arb,BOKA,STOCKS_EUR4
arb,BRUN_AS,STOCKS_EUR4
arb,LI,STOCKS_EUR4
arb,NN_AS,STOCKS_EUR4
arb,ORDI,STOCKS_EUR4
arb,PLX,STOCKS_EUR4
arb,PRX_NA,STOCKS_EUR4
arb,PTNL,STOCKS_EUR4
arb,SW,STOCKS_EUR4
arb,SW-X,STOCKS_EUR4
arb,TCFP,STOCKS_EUR4
arb,WEHA,STOCKS_EUR4
arb,VPK,STOCKS_EUR4
arb,UBI,STOCKS_EUR4
arb,ASM,STOCKS_EUR4
arb,CPW,STOCKS_EUR4
arb,SXPESG,DIVDELTA
arb,SXEHLTH,DIVDELTA
arb,SXPUTIL,DIVDELTA
arb,SXECONS,DIVDELTA
arb,SXELCE,DIVDELTA
arb,SXPLCP,DIVDELTA
arb,SXEMCE,DIVDELTA
arb,SXEMCP,DIVDELTA
arb,SXPXXP,DIVDELTA
arb,SXPMCP,DIVDELTA
arb,SXPBANKS,DIVDELTA
arb,SXEAUTO,DIVDELTA
arb,SXEBANKS,DIVDELTA
arb,SXECHEM,DIVDELTA
arb,SXEOIL,DIVDELTA
arb,SXPBASIC,DIVDELTA
arb,SXERETL,DIVDELTA
arb,SXEPERS,DIVDELTA
arb,SXPMEDIA,DIVDELTA
arb,SXPREAL,DIVDELTA
arb,SXPCONS,DIVDELTA
arb,SXPINDU,DIVDELTA
arb,SXEINSUR,DIVDELTA
arb,SXPTECH,DIVDELTA
arb,SXEFOOD,DIVDELTA
arb,SXPRETL,DIVDELTA
arb,SXEFINS,DIVDELTA
arb,SXPPERS,DIVDELTA
arb,SXETRVL,DIVDELTA
arb,SXETELCO,DIVDELTA
arb,SXPINSUR,DIVDELTA
arb,SXPAUTO,DIVDELTA
arb,SXEUTIL,DIVDELTA
arb,SXPOIL,DIVDELTA
arb,SXEBASIC,DIVDELTA
arb,SXPFOOD,DIVDELTA
arb,SXPFINS,DIVDELTA
arb,SXEMEDIA,DIVDELTA
arb,SXPHLTH,DIVDELTA
arb,SXEREAL,DIVDELTA
arb,SXPTRVL,DIVDELTA
arb,SXEINDU,DIVDELTA
arb,SXETECH,DIVDELTA
arb,SXPTELCO,DIVDELTA
arb,SXPTOBAC,DIVDELTA
arb,SXEDRUG,DIVDELTA
arb,SXPDRUG,DIVDELTA
arb,SXEENRGY,DIVDELTA
arb,SXPENRGY,DIVDELTA
arb,SXECNSMR,DIVDELTA
arb,SXPCNSMR,DIVDELTA
arb,SXEXXE,DIVDELTA
arb,SXEXXP,DIVDELTA
arb,SXPCHEM,DIVDELTA
arb,SXETOBAC,DIVDELTA
arb,TLN_US,US_D1
arb,PUMP_US,US_D1
arb,D,US_D1
arb,POET_US,US_D1
arb,WYFI_US,US_D1
arb,FN_US,US_D1
arb,GDS_US,US_D1
arb,VNET_US,US_D1
arb,AKAM,US_D1
arb,ASM_US,US_D1
arb,FSM_US,US_D1
arb,MTA_US,US_D1
arb,COHU,US_D1
arb,AMKR,US_D1
arb,JPM,US_D1
arb,U_US,US_D1
arb,GFS_US,US_D1
arb,APP_US,US_D1
arb,AVAV_US,US_D1
arb,UMC_US,US_D1
arb,RMBS,US_D1
arb,SAP_US,US_D1
arb,ONTO_US,US_D1
arb,TRU_N,US_D1
arb,TE_US,US_D1
arb,CSIQ_US,US_D1
arb,B_US,US_D1
arb,ANGO,US_D1
arb,AG_US,US_D1
arb,USAS_US,US_D1
arb,VIAV_US,US_D1
arb,LBRT_US,US_D1
arb,COHR_US,US_D1
arb,FIX_US,US_D1
arb,JPM,MTBPROP
arb,LOGI,US_D1
arb,SERV_US,US_D1
arb,RR_US,US_D1
arb,MBLY_US,US_D1
arb,ALGM_US,US_D1
arb,ERO_US,US_D1
arb,TGB_US,US_D1
arb,FORM_US,US_D1
arb,ADSK,US_D1
arb,GETY_US,US_D1
arb,SSTK_US,US_D1
arb,WMT,US_D1
arb,CRSR,US_D1
arb,MNDY_US,US_D1
arb,FPS_US,US_D1
arb,MBLY_US,US_D1_OPT
arb,CLS,US_D1
arb,CDN,US_D1
arb,VRT,MTBPROP
arb,DUOL_US,US_D1
arb,TIC_US,US_D1
arb,TIC_US,MTBPROP
arb,BULL_US,US_D1
arb,NBIS_US,MTBPROP
arb,BITF,US_D1
arb,HUT8,US_D1
arb,EOSE,US_D1
arb,TGEN_US,US_D1
arb,OKLO_US,US_D1
arb,INSG_US,US_D1
arb,EOSE,MTBPROP
arb,VRT_US,MTBPROP
arb,SEI,US_D1
arb,SKYT,US_D1
arb,FLNC_US,US_D1
arb,MKSI_US,US_D1
arb,IHE,US_D1
arb,PENG_US,US_D1
arb,ICE_US,US_D1
arb,O_US,US_D1
arb,DE,US_D1
arb,SNREV_US,US_D1
arb,MRK,US_D1
arb,FCT_IM,US_D1_EU
arb,GSK,US_D1
arb,JNJ,US_D1
arb,BAC,US_D1
arb,GTES,US_D1
arb,ROKU_US,US_D1
arb,HUBS_US,US_D1
arb,NBIS_US,US_D1
arb,ALAB_US,US_D1
arb,ATC,US_D1
arb,AMT,US_D1
arb,YPF_US,US_D1
arb,SNPS,US_D1
arb,AA,US_D1
arb,CCSI,US_D1
arb,IPG,US_D1
arb,BABA_US,US_D1
arb,RNG_US,US_D1
arb,ANET_US,MTBPROP
arb,DAL,US_D1
arb,SQ_US,US_D1
arb,BKNG_US,US_D1
arb,LI_US,US_D1
arb,OTIS_US,US_D1
arb,RPM_US,US_D1
arb,CW_US,US_D1
arb,NET_US,US_D1
arb,NBIS_US,JCPROP
arb,SNY,US_D1
arb,DLR_US,US_D1
arb,FCTAAW_IM,US_D1
arb,CRDO_US,US_D1
arb,OUST_US,US_D1
arb,ARGT_US,US_D1
arb,US2YR,US_D1
arb,PSA,US_D1
arb,IP,US_D1
arb,TSM_US,US_D1
arb,ITB_US,US_D1
arb,CEX,US_D1
arb,TEAM_US,US_D1
arb,RRX_US,US_D1
arb,TTWO,US_D1
arb,IGV_US,US_D1
arb,TWLO_US,US_D1
arb,IBIT_US,US_D1
arb,TKR_US,US_D1
arb,ASH,US_D1
arb,NVO_US,US_D1
arb,Z_US,US_D1
arb,CEG_US,US_D1
arb,KT_US,US_D1
arb,CRWD_US,US_D1
arb,XLP,US_D1
arb,FUL_US,US_D1
arb,NEM,US_D1
arb,PLTR,US_D1
arb,SHOP_US,US_D1
arb,DOW,US_D1
arb,APD,US_D1
arb,DECK_US,US_D1
arb,ELF_US,US_D1
arb,DOCS_US,US_D1
arb,RBC_US,US_D1
arb,OMAB,US_D1
arb,IYK_US,US_D1
arb,SMH_US,US_D1
arb,LLY,US_D1
arb,RTX_US,US_D1
arb,ORCL,US_D1
arb,BIDU,US_D1
arb,AAPL,US_D1
arb,CMI,US_D1
arb,CCI,US_D1
arb,QSR_US,US_D1
arb,VC_US,US_D1
arb,ADBE,US_D1
arb,OLN,US_D1
arb,AGCO_US,US_D1
arb,NDX,US_D1
arb,UAL,US_D1
arb,NTAP,US_D1
arb,FDX_US,US_D1
arb,AVAGO,US_D1
arb,FSLR,US_D1
arb,NTR_US,US_D1
arb,XLU_US,US_D1
arb,WIX,US_D1
arb,CIEN,US_D1
arb,ASD,US_D1
arb,CHWY_US,US_D1
arb,EL,US_D1
arb,JBL,US_D1
arb,AIP_US,US_D1
arb,AME,US_D1
arb,FCEL,US_D1
arb,SEI,MTBPROP
arb,EQT,US_D1
arb,HLT,US_D1
arb,CLRX,US_D1
arb,MCHP,US_D1
arb,APO_US,US_D1
arb,SOL_US,US_D1
arb,WULF_US,US_D1
arb,US10YR,US_D1
arb,CCSI,MTBPROP
arb,XLK_US,US_D1
arb,WF_US,US_D1
arb,SMR_US,MTBPROP
arb,LITE_US,US_D1
arb,TTMI_US,US_D1
arb,ENPH_US,US_D1
arb,KRFT,US_D1
arb,GEO_US,US_D1
arb,TSEM_US,US_D1
arb,CLSK_US,US_D1
arb,KR,US_D1
arb,AAL_OQ,US_D1
arb,AMZN,US_D1
arb,BK,US_D1
arb,BA,US_D1
arb,ARRY,US_D1
arb,CARR_US,US_D1
arb,EQIX,US_D1
arb,KLAC,US_D1
arb,SKM_US,US_D1
arb,SAM_US,US_D1
arb,V,US_D1
arb,DAC_US,US_D1
arb,UBER_US,US_D1
arb,GS,US_D1
arb,CPB,US_D1
arb,CE_US,US_D1
arb,LW_US,US_D1
arb,ALGN,US_D1
arb,ZM_US,US_D1
arb,FL,US_D1
arb,PINS_US,US_D1
arb,JD_US,US_D1
arb,ZBRA,US_D1
arb,AI_US,US_D1
arb,MO,US_D1
arb,BBWI_US,US_D1
arb,MKC,US_D1
arb,NOVA_US,US_D1
arb,ULTRA,US_D1
arb,CNHI,US_D1
arb,ZTS,US_D1
arb,HAL,US_D1
arb,ANSS_US,US_D1
arb,KO,US_D1
arb,RUN_US,US_D1
arb,ANET_US,US_D1
arb,AAON_US,US_D1
arb,PEG,US_D1
arb,XLE,US_D1
arb,MOO_US,US_D1
arb,VST_US,US_D1
arb,VICI_US,US_D1
arb,HANS,US_D1
arb,ASPI_US,US_D1
arb,CRWV_US,US_D1
arb,ETN_US,US_D1_OPT
arb,GEV_US,US_D1_OPT
arb,VRT_US,US_D1_OPT
arb,CAMT_US,US_D1
arb,SPNS_US,US_D1
arb,APLD_US,US_D1
arb,SNDK,US_D1
arb,RFC,US_D1
arb,NBIS_US,US_D1_OPT
arb,MS,US_D1
arb,CIFR_US,US_D1
arb,FLEX,US_D1
